
T3374 000:230 SEGGER J-Link V4.96d Log File (0001ms, 0018ms total)
T3374 000:230 DLL Compiled: Jan 29 2015 11:45:37 (0001ms, 0018ms total)
T3374 000:230 Logging started @ 2021-02-23 10:10 (0001ms, 0018ms total)
T3374 000:231 JLINK_SetWarnOutHandler(...) (0000ms, 0018ms total)
T3374 000:231 JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDB  returns O.K. (0019ms, 0037ms total)
T3374 020:031 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8215ms total)
T3374 020:031 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8215ms total)
T3374 020:031 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8216ms total)
T3374 020:032 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8216ms total)
T3374 020:032 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8216ms total)
T3374 020:032 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8216ms total)
T3374 020:032 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8216ms total)
T3374 020:032 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8216ms total)
T3374 020:032 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8216ms total)
T3374 020:032 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8216ms total)
T3374 020:032 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8216ms total)
T3374 020:032 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8216ms total)
T3374 020:032 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8217ms total)
T3374 020:033 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8217ms total)
T3374 020:033 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8217ms total)
T3374 020:033 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8217ms total)
T3374 020:033 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8217ms total)
T3374 020:033 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8217ms total)
T3374 020:033 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8217ms total)
T3374 020:033 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8217ms total)
T3374 020:033 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8217ms total)
T3374 020:033 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8217ms total)
T3374 020:033 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8218ms total)
T3374 020:034 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8219ms total)
T3374 020:035 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8219ms total)
T3374 020:035 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8219ms total)
T3374 020:035 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8219ms total)
T3374 020:035 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8219ms total)
T3374 020:035 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8219ms total)
T3374 020:035 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8219ms total)
T3374 020:035 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8219ms total)
T3374 020:035 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8219ms total)
T3374 020:035 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8219ms total)
T3374 020:035 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8220ms total)
T3374 020:036 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8220ms total)
T3374 020:036 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8220ms total)
T3374 020:036 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8220ms total)
T3374 020:036 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8220ms total)
T3374 020:036 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8220ms total)
T3374 020:036 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8220ms total)
T3374 020:036 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8220ms total)
T3374 020:036 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8220ms total)
T3374 020:036 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8220ms total)
T3374 020:036 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8220ms total)
T3374 020:036 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8221ms total)
T3374 020:037 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8221ms total)
T3374 020:037 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8221ms total)
T3374 020:037 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8221ms total)
T3374 020:037 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8221ms total)
T3374 020:037 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8221ms total)
T3374 020:037 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8221ms total)
T3374 020:037 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8221ms total)
T3374 020:037 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8221ms total)
T3374 020:037 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8221ms total)
T3374 020:037 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8221ms total)
T3374 020:037 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8221ms total)
T3374 020:037 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8221ms total)
T3374 020:037 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8221ms total)
T3374 020:037 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8222ms total)
T3374 020:038 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8222ms total)
T3374 020:038 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8222ms total)
T3374 020:038 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8222ms total)
T3374 020:038 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8222ms total)
T3374 020:038 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8222ms total)
T3374 020:038 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8222ms total)
T3374 020:038 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8222ms total)
T3374 020:038 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8222ms total)
T3374 020:038 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8222ms total)
T3374 020:038 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8223ms total)
T3374 020:039 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8223ms total)
T3374 020:039 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8223ms total)
T3374 020:039 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8223ms total)
T3374 020:039 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8223ms total)
T3374 020:039 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8223ms total)
T3374 020:039 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8223ms total)
T3374 020:039 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8223ms total)
T3374 020:039 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8223ms total)
T3374 020:039 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8224ms total)
T3374 020:040 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8224ms total)
T3374 020:040 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8224ms total)
T3374 020:040 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8224ms total)
T3374 020:040 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8224ms total)
T3374 020:040 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8224ms total)
T3374 020:040 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8224ms total)
T3374 020:040 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8224ms total)
T3374 020:040 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8224ms total)
T3374 020:040 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8224ms total)
T3374 020:040 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8225ms total)
T3374 020:041 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8225ms total)
T3374 020:041 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8225ms total)
T3374 020:041 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8225ms total)
T3374 020:041 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8225ms total)
T3374 020:041 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8225ms total)
T3374 020:041 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8225ms total)
T3374 020:041 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8225ms total)
T3374 020:041 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8225ms total)
T3374 020:041 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8225ms total)
T3374 020:041 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8225ms total)
T3374 020:041 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8226ms total)
T3374 020:042 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8226ms total)
T3374 020:042 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8226ms total)
T3374 020:042 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8226ms total)
T3374 020:042 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8226ms total)
T3374 020:042 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8226ms total)
T3374 020:042 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8226ms total)
T3374 020:042 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8226ms total)
T3374 020:042 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8226ms total)
T3374 020:042 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8226ms total)
T3374 020:042 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8226ms total)
T3374 020:042 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8226ms total)
T3374 020:043 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8227ms total)
T3374 020:043 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8227ms total)
T3374 020:043 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8227ms total)
T3374 020:043 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8227ms total)
T3374 020:043 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8227ms total)
T3374 020:043 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8227ms total)
T3374 020:043 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8227ms total)
T3374 020:043 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8227ms total)
T3374 020:043 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8227ms total)
T3374 020:043 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8227ms total)
T3374 020:043 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8227ms total)
T3374 020:043 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8228ms total)
T3374 020:044 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8228ms total)
T3374 020:044 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8228ms total)
T3374 020:044 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8228ms total)
T3374 020:044 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8228ms total)
T3374 020:044 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8228ms total)
T3374 020:044 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8228ms total)
T3374 020:044 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8228ms total)
T3374 020:044 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8228ms total)
T3374 020:044 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8228ms total)
T3374 020:044 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8228ms total)
T3374 020:044 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8228ms total)
T3374 020:044 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8228ms total)
T3374 020:044 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8228ms total)
T3374 020:044 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8229ms total)
T3374 020:045 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0001ms, 8230ms total)
T3374 020:046 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8230ms total)
T3374 020:046 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8230ms total)
T3374 020:046 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8230ms total)
T3374 020:046 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8230ms total)
T3374 020:046 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8230ms total)
T3374 020:046 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8230ms total)
T3374 020:046 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8230ms total)
T3374 020:046 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8230ms total)
T3374 020:046 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8230ms total)
T3374 020:046 JLINK_SWO_Control(JLINKARM_SWO_CMD_GET_SPEED_INFO, ...)  returns 0xFFFFFFFF (0000ms, 8230ms total)
